Date,Signal_EQ,Signal_BD,Signal_GO,Weight_EQ,Weight_BD,Weight_GO,Weight_CA
2000-01-31,1.0,0.0,0.5,0.75,0.0,0.05,0.2
2000-02-29,0.833333,0.166667,0.916667,0.590278,0.053009,0.091667,0.265046
2000-03-31,1.0,0.75,0.416667,0.758333,0.15,0.041667,0.05
2000-04-30,1.0,0.666667,0.5,0.75,0.133333,0.05,0.066667
2000-05-31,1.0,0.583333,0.333333,0.766667,0.116667,0.033333,0.083333
2000-06-30,0.833333,0.916667,0.5,0.625,0.297917,0.05,0.027083
2000-07-31,0.75,0.916667,0.0,0.6,0.366667,0.0,0.033333
2000-08-31,1.0,1.0,0.0,0.8,0.2,0.0,0.0
2000-09-30,0.666667,1.0,0.0,0.533333,0.466667,0.0,0.0
2000-10-31,0.25,1.0,0.0,0.2,0.8,0.0,0.0
2000-11-30,0.0,1.0,0.0,0.0,1.0,0.0,0.0
2000-12-31,0.0,1.0,0.0,0.0,1.0,0.0,0.0
2001-01-31,0.0,1.0,0.0,0.0,1.0,0.0,0.0
2001-02-28,0.0,1.0,0.0,0.0,1.0,0.0,0.0
2001-03-31,0.0,1.0,0.0,0.0,1.0,0.0,0.0
2001-04-30,0.0,0.916667,0.0,0.0,0.916667,0.0,0.083333
2001-05-31,0.0,0.75,0.083333,0.0,0.74375,0.008333,0.247917
2001-06-30,0.0,0.75,0.416667,0.0,0.71875,0.041667,0.239583
2001-07-31,0.0,1.0,0.083333,0.0,0.991667,0.008333,0.0
2001-08-31,0.0,1.0,0.833333,0.0,0.916667,0.083333,0.0
2001-09-30,0.0,1.0,1.0,0.0,0.9,0.1,0.0
2001-10-31,0.0,1.0,0.916667,0.0,0.908333,0.091667,0.0
2001-11-30,0.0,1.0,0.916667,0.0,0.908333,0.091667,0.0
2001-12-31,0.0,0.833333,0.916667,0.0,0.756944,0.091667,0.151389
2002-01-31,0.166667,0.75,1.0,0.116667,0.5875,0.1,0.195833
2002-02-28,0.083333,1.0,1.0,0.058333,0.841667,0.1,0.0
2002-03-31,0.333333,0.416667,1.0,0.233333,0.277778,0.1,0.388889
2002-04-30,0.333333,0.5,1.0,0.233333,0.333333,0.1,0.333333
2002-05-31,0.166667,0.666667,1.0,0.116667,0.522222,0.1,0.261111
2002-06-30,0.0,0.833333,1.0,0.0,0.75,0.1,0.15
2002-07-31,0.0,1.0,1.0,0.0,0.9,0.1,0.0
2002-08-31,0.0,1.0,1.0,0.0,0.9,0.1,0.0
2002-09-30,0.0,1.0,1.0,0.0,0.9,0.1,0.0
2002-10-31,0.0,1.0,1.0,0.0,0.9,0.1,0.0
2002-11-30,0.0,1.0,1.0,0.0,0.9,0.1,0.0
2002-12-31,0.0,1.0,1.0,0.0,0.9,0.1,0.0
2003-01-31,0.0,1.0,1.0,0.0,0.9,0.1,0.0
2003-02-28,0.0,1.0,1.0,0.0,0.9,0.1,0.0
2003-03-31,0.0,1.0,1.0,0.0,0.9,0.1,0.0
2003-04-30,0.833333,1.0,0.833333,0.597222,0.319444,0.083333,0.0
2003-05-31,1.0,1.0,1.0,0.7,0.2,0.1,0.0
2003-06-30,1.0,1.0,0.833333,0.716667,0.2,0.083333,0.0
2003-07-31,1.0,0.083333,1.0,0.7,0.016667,0.1,0.183333
2003-08-31,1.0,0.166667,1.0,0.7,0.033333,0.1,0.166667
2003-09-30,1.0,1.0,1.0,0.7,0.2,0.1,0.0
2003-10-31,1.0,0.083333,1.0,0.7,0.016667,0.1,0.183333
2003-11-30,1.0,0.083333,1.0,0.7,0.016667,0.1,0.183333
2003-12-31,1.0,0.0,1.0,0.7,0.0,0.1,0.2
2004-01-31,1.0,0.75,1.0,0.7,0.15,0.1,0.05
2004-02-29,1.0,0.666667,1.0,0.7,0.133333,0.1,0.066667
2004-03-31,1.0,0.75,1.0,0.7,0.15,0.1,0.05
2004-04-30,1.0,0.333333,0.5,0.75,0.066667,0.05,0.133333
2004-05-31,1.0,0.333333,0.5,0.75,0.066667,0.05,0.133333
2004-06-30,1.0,0.25,0.5,0.75,0.05,0.05,0.15
2004-07-31,1.0,0.5,0.333333,0.766667,0.1,0.033333,0.1
2004-08-31,0.416667,1.0,0.833333,0.298611,0.618056,0.083333,0.0
2004-09-30,0.333333,1.0,0.833333,0.238889,0.677778,0.083333,0.0
2004-10-31,0.833333,1.0,1.0,0.583333,0.316667,0.1,0.0
2004-11-30,1.0,0.75,1.0,0.7,0.15,0.1,0.05
2004-12-31,1.0,0.916667,1.0,0.7,0.183333,0.1,0.016667
2005-01-31,1.0,1.0,0.916667,0.708333,0.2,0.091667,0.0
2005-02-28,1.0,0.916667,1.0,0.7,0.183333,0.1,0.016667
2005-03-31,1.0,0.5,0.833333,0.716667,0.1,0.083333,0.1
2005-04-30,0.916667,1.0,0.916667,0.649306,0.259028,0.091667,0.0
2005-05-31,0.916667,1.0,0.416667,0.695139,0.263194,0.041667,0.0
2005-06-30,1.0,1.0,1.0,0.7,0.2,0.1,0.0
2005-07-31,1.0,0.75,0.25,0.775,0.15,0.025,0.05
2005-08-31,1.0,1.0,0.333333,0.766667,0.2,0.033333,0.0
2005-09-30,1.0,0.666667,1.0,0.7,0.133333,0.1,0.066667
2005-10-31,0.833333,0.166667,1.0,0.583333,0.052778,0.1,0.263889
2005-11-30,1.0,0.333333,1.0,0.7,0.066667,0.1,0.133333
2005-12-31,1.0,0.666667,1.0,0.7,0.133333,0.1,0.066667
2006-01-31,1.0,0.25,1.0,0.7,0.05,0.1,0.15
2006-02-28,1.0,0.166667,1.0,0.7,0.033333,0.1,0.166667
2006-03-31,1.0,0.0,1.0,0.7,0.0,0.1,0.2
2006-04-30,1.0,0.0,1.0,0.7,0.0,0.1,0.2
2006-05-31,1.0,0.0,1.0,0.7,0.0,0.1,0.2
2006-06-30,0.75,0.0,1.0,0.525,0.0,0.1,0.375
2006-07-31,0.75,0.333333,1.0,0.525,0.125,0.1,0.25
2006-08-31,0.833333,0.75,1.0,0.583333,0.2375,0.1,0.079167
2006-09-30,1.0,0.75,0.583333,0.741667,0.15,0.058333,0.05
2006-10-31,1.0,0.75,0.5,0.75,0.15,0.05,0.05
2006-11-30,1.0,1.0,1.0,0.7,0.2,0.1,0.0
2006-12-31,1.0,0.916667,0.833333,0.716667,0.183333,0.083333,0.016667
2007-01-31,1.0,0.75,0.75,0.725,0.15,0.075,0.05
2007-02-28,1.0,1.0,0.916667,0.708333,0.2,0.091667,0.0
2007-03-31,1.0,0.916667,0.916667,0.708333,0.183333,0.091667,0.016667
2007-04-30,1.0,0.916667,1.0,0.7,0.183333,0.1,0.016667
2007-05-31,1.0,0.333333,0.833333,0.716667,0.066667,0.083333,0.133333
2007-06-30,1.0,0.166667,0.583333,0.741667,0.033333,0.058333,0.166667
2007-07-31,1.0,0.5,0.833333,0.716667,0.1,0.083333,0.1
2007-08-31,0.75,0.916667,0.75,0.54375,0.349479,0.075,0.031771
2007-09-30,1.0,0.916667,1.0,0.7,0.183333,0.1,0.016667
2007-10-31,1.0,1.0,1.0,0.7,0.2,0.1,0.0
2007-11-30,1.0,1.0,1.0,0.7,0.2,0.1,0.0
2007-12-31,0.416667,1.0,1.0,0.291667,0.608333,0.1,0.0
2008-01-31,0.0,1.0,1.0,0.0,0.9,0.1,0.0
2008-02-29,0.0,1.0,1.0,0.0,0.9,0.1,0.0
2008-03-31,0.0,1.0,1.0,0.0,0.9,0.1,0.0
2008-04-30,0.0,1.0,1.0,0.0,0.9,0.1,0.0
2008-05-31,0.0,0.75,1.0,0.0,0.675,0.1,0.225
2008-06-30,0.0,0.75,1.0,0.0,0.675,0.1,0.225
2008-07-31,0.0,0.583333,1.0,0.0,0.525,0.1,0.375
2008-08-31,0.0,1.0,0.333333,0.0,0.966667,0.033333,0.0
2008-09-30,0.0,0.916667,0.333333,0.0,0.886111,0.033333,0.080556
2008-10-31,0.0,0.25,0.0,0.0,0.25,0.0,0.75
2008-11-30,0.0,1.0,0.0,0.0,1.0,0.0,0.0
2008-12-31,0.0,1.0,0.333333,0.0,0.966667,0.033333,0.0
2009-01-31,0.0,1.0,0.833333,0.0,0.916667,0.083333,0.0
2009-02-28,0.0,1.0,1.0,0.0,0.9,0.1,0.0
2009-03-31,0.0,1.0,0.833333,0.0,0.916667,0.083333,0.0
2009-04-30,0.0,1.0,0.666667,0.0,0.933333,0.066667,0.0
2009-05-31,0.333333,0.5,1.0,0.233333,0.333333,0.1,0.333333
2009-06-30,0.5,0.5,1.0,0.35,0.275,0.1,0.275
2009-07-31,0.833333,0.333333,1.0,0.583333,0.105556,0.1,0.211111
2009-08-31,1.0,0.166667,1.0,0.7,0.033333,0.1,0.166667
2009-09-30,1.0,0.333333,1.0,0.7,0.066667,0.1,0.133333
2009-10-31,1.0,0.25,1.0,0.7,0.05,0.1,0.15
2009-11-30,1.0,0.666667,1.0,0.7,0.133333,0.1,0.066667
2009-12-31,1.0,0.0,1.0,0.7,0.0,0.1,0.2
2010-01-31,1.0,0.166667,1.0,0.7,0.033333,0.1,0.166667
2010-02-28,1.0,0.833333,1.0,0.7,0.166667,0.1,0.033333
2010-03-31,1.0,0.166667,1.0,0.7,0.033333,0.1,0.166667
2010-04-30,1.0,0.833333,1.0,0.7,0.166667,0.1,0.033333
2010-05-31,1.0,1.0,1.0,0.7,0.2,0.1,0.0
2010-06-30,0.333333,1.0,1.0,0.233333,0.666667,0.1,0.0
2010-07-31,0.5,1.0,0.833333,0.358333,0.558333,0.083333,0.0
2010-08-31,0.166667,1.0,1.0,0.116667,0.783333,0.1,0.0
2010-09-30,0.5,1.0,1.0,0.35,0.55,0.1,0.0
2010-10-31,1.0,1.0,1.0,0.7,0.2,0.1,0.0
2010-11-30,1.0,1.0,1.0,0.7,0.2,0.1,0.0
2010-12-31,1.0,0.5,1.0,0.7,0.1,0.1,0.1
2011-01-31,1.0,0.5,1.0,0.7,0.1,0.1,0.1
2011-02-28,1.0,0.333333,1.0,0.7,0.066667,0.1,0.133333
2011-03-31,1.0,0.166667,1.0,0.7,0.033333,0.1,0.166667
2011-04-30,1.0,0.0,1.0,0.7,0.0,0.1,0.2
2011-05-31,1.0,0.666667,1.0,0.7,0.133333,0.1,0.066667
2011-06-30,1.0,0.5,1.0,0.7,0.1,0.1,0.1
2011-07-31,0.833333,1.0,1.0,0.583333,0.316667,0.1,0.0
2011-08-31,0.333333,1.0,1.0,0.233333,0.666667,0.1,0.0
2011-09-30,0.0,1.0,1.0,0.0,0.9,0.1,0.0
2011-10-31,0.166667,1.0,1.0,0.116667,0.783333,0.1,0.0
2011-11-30,0.0,1.0,1.0,0.0,0.9,0.1,0.0
2011-12-31,0.166667,1.0,0.5,0.125,0.825,0.05,0.0
2012-01-31,0.666667,1.0,1.0,0.466667,0.433333,0.1,0.0
2012-02-29,1.0,1.0,1.0,0.7,0.2,0.1,0.0
2012-03-31,1.0,0.666667,0.5,0.75,0.133333,0.05,0.066667
2012-04-30,1.0,1.0,0.333333,0.766667,0.2,0.033333,0.0
2012-05-31,1.0,1.0,0.0,0.8,0.2,0.0,0.0
2012-06-30,1.0,1.0,0.0,0.8,0.2,0.0,0.0
2012-07-31,1.0,1.0,0.0,0.8,0.2,0.0,0.0
2012-08-31,1.0,1.0,0.5,0.75,0.2,0.05,0.0
2012-09-30,1.0,1.0,1.0,0.7,0.2,0.1,0.0
2012-10-31,1.0,1.0,0.666667,0.733333,0.2,0.066667,0.0
2012-11-30,1.0,1.0,0.666667,0.733333,0.2,0.066667,0.0
2012-12-31,1.0,0.666667,0.666667,0.733333,0.133333,0.066667,0.066667
2013-01-31,1.0,0.333333,0.833333,0.716667,0.066667,0.083333,0.133333
2013-02-28,1.0,0.166667,0.333333,0.766667,0.033333,0.033333,0.166667
2013-03-31,1.0,0.0,0.333333,0.766667,0.0,0.033333,0.2
2013-04-30,1.0,0.75,0.0,0.8,0.15,0.0,0.05
2013-05-31,1.0,0.0,0.0,0.8,0.0,0.0,0.2
2013-06-30,1.0,0.0,0.0,0.8,0.0,0.0,0.2
2013-07-31,1.0,0.0,0.0,0.8,0.0,0.0,0.2
2013-08-31,1.0,0.0,0.0,0.8,0.0,0.0,0.2
2013-09-30,1.0,0.0,0.0,0.8,0.0,0.0,0.2
2013-10-31,1.0,0.0,0.0,0.8,0.0,0.0,0.2
2013-11-30,1.0,0.0,0.0,0.8,0.0,0.0,0.2
2013-12-31,1.0,0.0,0.0,0.8,0.0,0.0,0.2
2014-01-31,1.0,0.5,0.0,0.8,0.1,0.0,0.1
2014-02-28,1.0,0.666667,0.666667,0.733333,0.133333,0.066667,0.066667
2014-03-31,1.0,0.833333,0.333333,0.766667,0.166667,0.033333,0.033333
2014-04-30,1.0,1.0,0.333333,0.766667,0.2,0.033333,0.0
2014-05-31,1.0,1.0,0.0,0.8,0.2,0.0,0.0
2014-06-30,1.0,1.0,0.5,0.75,0.2,0.05,0.0
2014-07-31,1.0,1.0,0.666667,0.733333,0.2,0.066667,0.0
2014-08-31,1.0,1.0,0.666667,0.733333,0.2,0.066667,0.0
2014-09-30,1.0,1.0,0.166667,0.783333,0.2,0.016667,0.0
2014-10-31,1.0,1.0,0.0,0.8,0.2,0.0,0.0
2014-11-30,1.0,1.0,0.0,0.8,0.2,0.0,0.0
2014-12-31,1.0,1.0,0.0,0.8,0.2,0.0,0.0
2015-01-31,1.0,1.0,0.666667,0.733333,0.2,0.066667,0.0
2015-02-28,1.0,1.0,0.0,0.8,0.2,0.0,0.0
2015-03-31,1.0,1.0,0.0,0.8,0.2,0.0,0.0
2015-04-30,1.0,1.0,0.166667,0.783333,0.2,0.016667,0.0
2015-05-31,1.0,1.0,0.0,0.8,0.2,0.0,0.0
2015-06-30,1.0,0.5,0.166667,0.783333,0.1,0.016667,0.1
2015-07-31,1.0,0.666667,0.0,0.8,0.133333,0.0,0.066667
2015-08-31,0.0,0.5,0.0,0.0,0.5,0.0,0.5
2015-09-30,0.0,0.833333,0.0,0.0,0.833333,0.0,0.166667
2015-10-31,0.5,0.666667,0.0,0.4,0.4,0.0,0.2
2015-11-30,1.0,0.166667,0.0,0.8,0.033333,0.0,0.166667
2015-12-31,0.666667,0.0,0.0,0.533333,0.0,0.0,0.466667
2016-01-31,0.0,1.0,0.166667,0.0,0.983333,0.016667,0.0
2016-02-29,0.0,1.0,1.0,0.0,0.9,0.1,0.0
2016-03-31,0.333333,1.0,1.0,0.233333,0.666667,0.1,0.0
2016-04-30,0.833333,1.0,1.0,0.583333,0.316667,0.1,0.0
2016-05-31,1.0,1.0,1.0,0.7,0.2,0.1,0.0
2016-06-30,1.0,1.0,1.0,0.7,0.2,0.1,0.0
2016-07-31,1.0,1.0,1.0,0.7,0.2,0.1,0.0
2016-08-31,1.0,1.0,1.0,0.7,0.2,0.1,0.0
2016-09-30,1.0,1.0,1.0,0.7,0.2,0.1,0.0
2016-10-31,1.0,0.416667,0.666667,0.733333,0.083333,0.066667,0.116667
2016-11-30,1.0,0.0,0.166667,0.783333,0.0,0.016667,0.2
2016-12-31,1.0,0.0,0.0,0.8,0.0,0.0,0.2
2017-01-31,1.0,0.0,0.0,0.8,0.0,0.0,0.2
2017-02-28,1.0,0.0,0.166667,0.783333,0.0,0.016667,0.2
2017-03-31,1.0,0.0,0.166667,0.783333,0.0,0.016667,0.2
2017-04-30,1.0,0.0,0.5,0.75,0.0,0.05,0.2
2017-05-31,1.0,0.416667,0.5,0.75,0.083333,0.05,0.116667
2017-06-30,1.0,0.333333,0.416667,0.758333,0.066667,0.041667,0.133333
2017-07-31,1.0,0.666667,0.666667,0.733333,0.133333,0.066667,0.066667
2017-08-31,1.0,0.833333,1.0,0.7,0.166667,0.1,0.033333
2017-09-30,1.0,0.916667,1.0,0.7,0.183333,0.1,0.016667
2017-10-31,1.0,0.583333,1.0,0.7,0.116667,0.1,0.083333
2017-11-30,1.0,0.5,1.0,0.7,0.1,0.1,0.1
2017-12-31,1.0,0.416667,1.0,0.7,0.083333,0.1,0.116667
2018-01-31,1.0,0.0,1.0,0.7,0.0,0.1,0.2
2018-02-28,1.0,0.0,1.0,0.7,0.0,0.1,0.2
2018-03-31,1.0,0.0,1.0,0.7,0.0,0.1,0.2
2018-04-30,0.916667,0.0,0.916667,0.649306,0.0,0.091667,0.259028
2018-05-31,1.0,0.0,0.333333,0.766667,0.0,0.033333,0.2
2018-06-30,1.0,0.0,0.0,0.8,0.0,0.0,0.2
2018-07-31,1.0,0.0,0.0,0.8,0.0,0.0,0.2
2018-08-31,1.0,0.333333,0.0,0.8,0.066667,0.0,0.133333
2018-09-30,1.0,0.0,0.0,0.8,0.0,0.0,0.2
2018-10-31,0.75,0.0,0.0,0.6,0.0,0.0,0.4
2018-11-30,0.416667,0.333333,0.0,0.333333,0.222222,0.0,0.444444
2018-12-31,0.0,1.0,0.5,0.0,0.95,0.05,0.0
2019-01-31,0.416667,1.0,0.75,0.302083,0.622917,0.075,0.0
2019-02-28,0.666667,1.0,0.916667,0.472222,0.436111,0.091667,0.0
2019-03-31,1.0,1.0,0.833333,0.716667,0.2,0.083333,0.0
2019-04-30,1.0,1.0,1.0,0.7,0.2,0.1,0.0
2019-05-31,0.5,1.0,1.0,0.35,0.55,0.1,0.0
2019-06-30,1.0,1.0,1.0,0.7,0.2,0.1,0.0
2019-07-31,1.0,1.0,1.0,0.7,0.2,0.1,0.0
2019-08-31,1.0,1.0,1.0,0.7,0.2,0.1,0.0
2019-09-30,1.0,1.0,1.0,0.7,0.2,0.1,0.0
2019-10-31,1.0,1.0,1.0,0.7,0.2,0.1,0.0
2019-11-30,1.0,1.0,1.0,0.7,0.2,0.1,0.0
2019-12-31,1.0,0.75,1.0,0.7,0.15,0.1,0.05
2020-01-31,1.0,1.0,1.0,0.7,0.2,0.1,0.0
2020-02-29,1.0,1.0,1.0,0.7,0.2,0.1,0.0
2020-03-31,0.0,1.0,1.0,0.0,0.9,0.1,0.0
2020-04-30,0.166667,1.0,1.0,0.116667,0.783333,0.1,0.0
2020-05-31,0.5,1.0,1.0,0.35,0.55,0.1,0.0
2020-06-30,1.0,1.0,1.0,0.7,0.2,0.1,0.0
2020-07-31,1.0,1.0,1.0,0.7,0.2,0.1,0.0
2020-08-31,1.0,1.0,1.0,0.7,0.2,0.1,0.0
2020-09-30,1.0,1.0,1.0,0.7,0.2,0.1,0.0
2020-10-31,1.0,0.5,1.0,0.7,0.1,0.1,0.1
2020-11-30,1.0,0.333333,0.5,0.75,0.066667,0.05,0.133333
2020-12-31,1.0,0.166667,1.0,0.7,0.033333,0.1,0.166667
2021-01-31,1.0,0.0,0.666667,0.733333,0.0,0.066667,0.2
2021-02-28,1.0,0.0,0.333333,0.766667,0.0,0.033333,0.2
2021-03-31,1.0,0.0,0.0,0.8,0.0,0.0,0.2
2021-04-30,1.0,0.0,0.0,0.8,0.0,0.0,0.2
2021-05-31,1.0,0.0,0.666667,0.733333,0.0,0.066667,0.2
2021-06-30,1.0,0.0,0.0,0.8,0.0,0.0,0.2
2021-07-31,1.0,0.5,0.666667,0.733333,0.1,0.066667,0.1
2021-08-31,1.0,0.5,0.666667,0.733333,0.1,0.066667,0.1
2021-09-30,1.0,0.166667,0.0,0.8,0.033333,0.0,0.166667
2021-10-31,1.0,0.0,0.666667,0.733333,0.0,0.066667,0.2
2021-11-30,1.0,0.833333,0.666667,0.733333,0.166667,0.066667,0.033333
2021-12-31,1.0,0.833333,1.0,0.7,0.166667,0.1,0.033333
2022-01-31,1.0,0.166667,0.333333,0.766667,0.033333,0.033333,0.166667
2022-02-28,0.666667,0.0,1.0,0.466667,0.0,0.1,0.433333
2022-03-31,0.5,0.0,1.0,0.35,0.0,0.1,0.55
2022-04-30,0.0,0.0,1.0,0.0,0.0,0.1,0.9
2022-05-31,0.0,0.0,1.0,0.0,0.0,0.1,0.9
2022-06-30,0.0,0.0,0.333333,0.0,0.0,0.033333,0.966667
2022-07-31,0.0,0.0,0.166667,0.0,0.0,0.016667,0.983333
2022-08-31,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-09-30,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-10-31,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-11-30,0.166667,0.0,0.0,0.133333,0.0,0.0,0.866667
2022-12-31,0.333333,0.0,0.5,0.25,0.0,0.05,0.7
2023-01-31,0.416667,0.166667,0.666667,0.305556,0.10463,0.066667,0.523148
2023-02-28,0.666667,0.0,0.5,0.5,0.0,0.05,0.45
2023-03-31,0.833333,0.416667,1.0,0.583333,0.131944,0.1,0.184722
2023-04-30,0.916667,0.5,1.0,0.641667,0.129167,0.1,0.129167
2023-05-31,0.916667,0.583333,1.0,0.641667,0.150694,0.1,0.107639
2023-06-30,1.0,0.416667,0.916667,0.708333,0.083333,0.091667,0.116667
2023-07-31,1.0,0.25,1.0,0.7,0.05,0.1,0.15
2023-08-31,1.0,0.166667,0.833333,0.716667,0.033333,0.083333,0.166667
2023-09-30,1.0,0.0,0.25,0.775,0.0,0.025,0.2
2023-10-31,0.583333,0.0,1.0,0.408333,0.0,0.1,0.491667
2023-11-30,0.833333,0.0,0.916667,0.590278,0.0,0.091667,0.318056
2023-12-31,1.0,0.583333,1.0,0.7,0.116667,0.1,0.083333
2024-01-31,1.0,0.5,0.833333,0.716667,0.1,0.083333,0.1
2024-02-29,1.0,0.25,0.833333,0.716667,0.05,0.083333,0.15
2024-03-31,1.0,0.416667,1.0,0.7,0.083333,0.1,0.116667
2024-04-30,1.0,0.0,1.0,0.7,0.0,0.1,0.2
2024-05-31,1.0,0.25,1.0,0.7,0.05,0.1,0.15
2024-06-30,1.0,0.666667,1.0,0.7,0.133333,0.1,0.066667
2024-07-31,1.0,1.0,1.0,0.7,0.2,0.1,0.0
2024-08-31,1.0,0.916667,1.0,0.7,0.183333,0.1,0.016667
2024-09-30,1.0,0.916667,1.0,0.7,0.183333,0.1,0.016667
2024-10-31,1.0,0.416667,1.0,0.7,0.083333,0.1,0.116667
2024-11-30,1.0,0.5,1.0,0.7,0.1,0.1,0.1
2024-12-31,1.0,0.333333,1.0,0.7,0.066667,0.1,0.133333
2025-01-31,1.0,0.333333,1.0,0.7,0.066667,0.1,0.133333
2025-02-28,1.0,0.833333,1.0,0.7,0.166667,0.1,0.033333
2025-03-31,0.583333,0.666667,1.0,0.408333,0.327778,0.1,0.163889
2025-04-30,0.166667,0.833333,1.0,0.116667,0.652778,0.1,0.130556
2025-05-31,0.5,0.333333,1.0,0.35,0.183333,0.1,0.366667
2025-06-30,1.0,0.75,1.0,0.7,0.15,0.1,0.05
2025-07-31,1.0,0.416667,1.0,0.7,0.083333,0.1,0.116667
2025-08-31,1.0,0.916667,1.0,0.7,0.183333,0.1,0.016667
2025-09-30,1.0,1.0,1.0,0.7,0.2,0.1,0.0
2025-10-31,1.0,1.0,1.0,0.7,0.2,0.1,0.0
2025-11-30,1.0,1.0,1.0,0.7,0.2,0.1,0.0
2025-12-05,1.0,1.0,1.0,0.7,0.2,0.1,0.0
